artist_id,artist_id_melon,artist_name,song_name,melon_song_likes
0,640712,250,모든 것이 꿈이었네,2027
0,640712,250,뱅버스,2160
0,640712,250,사랑이야기,760
0,640712,250,이창,631
0,640712,250,...그리고 아무도 없었다,506
0,640712,250,바라보고,467
0,640712,250,나는 너를 사랑해,521
0,640712,250,주세요,514
0,640712,250,로얄 블루,1808
0,640712,250,레드 글라스,612
0,640712,250,휘날레,1562
0,640712,250,Bang Bus,339
0,640712,250,이창,406
0,640712,250,두근두근 (Pit-A-Pat) 250 Remix,444
1,227741,갤럭시익스프레스,生日快乐 (Happy Birthday),0
1,227741,갤럭시익스프레스,我想要的快活 (Chill),0
1,227741,갤럭시익스프레스,亿颗原子的距离 (Nice to Meet You)(feat. 张新成),0
1,227741,갤럭시익스프레스,日月同辉 (Love Legend),0
1,227741,갤럭시익스프레스,蒲公英 (Somewhere We Know),0
1,227741,갤럭시익스프레스,白日梦想家 (Passion),0
1,227741,갤럭시익스프레스,你我总会有不舍 (Fade Away),0
1,227741,갤럭시익스프레스,送给来时的自己 (Appreciate),0
1,227741,갤럭시익스프레스,比天大的道理 (Mama’s Words),0
1,227741,갤럭시익스프레스,因你而来 (You Raise Me Up),0
1,227741,갤럭시익스프레스,等风来 (Live),0
1,227741,갤럭시익스프레스,等风来 (Instrumental),0
1,227741,갤럭시익스프레스,내가 왜 여기 있는지 몰라,4
1,227741,갤럭시익스프레스,내 마음은 황무지 (내 마음),50
1,227741,갤럭시익스프레스,내 마음은 황무지 (내 마음) (Inst.),4
1,227741,갤럭시익스프레스,내가 왜 여기 있는지 몰라,100
1,227741,갤럭시익스프레스,나쁜 것을 고른다,71
1,227741,갤럭시익스프레스,Don't Care Anymore,106
1,227741,갤럭시익스프레스,The way (redux version),49
1,227741,갤럭시익스프레스,넌 또 그렇게,68
1,227741,갤럭시익스프레스,넌 또 그렇게 (Radio edit),8
1,227741,갤럭시익스프레스,LAIKA,58
1,227741,갤럭시익스프레스,Forget it,41
1,227741,갤럭시익스프레스,DOWN,48
1,227741,갤럭시익스프레스,Turn it up!,73
1,227741,갤럭시익스프레스,나의 지구를 지켜줘,42
1,227741,갤럭시익스프레스,ELECTRIC JUNGLE,40
1,227741,갤럭시익스프레스,WHY,34
1,227741,갤럭시익스프레스,TURN IT UP,36
1,227741,갤럭시익스프레스,BREAK THE WALL,64
1,227741,갤럭시익스프레스,FINAL ROUND,30
1,227741,갤럭시익스프레스,야단났네,26
1,227741,갤럭시익스프레스,FORGET IT,30
1,227741,갤럭시익스프레스,DEEP DIVE DRIVE,23
1,227741,갤럭시익스프레스,DOWN,33
1,227741,갤럭시익스프레스,LIFT-OFF,21
1,227741,갤럭시익스프레스,DO YOU WANNA SHOUT,24
1,227741,갤럭시익스프레스,OVER THE DUSK,21
1,227741,갤럭시익스프레스,다시 한 번 한 번 더,20
1,227741,갤럭시익스프레스,EXTERMINATE!,17
1,227741,갤럭시익스프레스,HIT THE TRAIL!!!,24
1,227741,갤럭시익스프레스,A BETTER TOMORROW,20
1,227741,갤럭시익스프레스,빨리빨리,22
1,227741,갤럭시익스프레스,DDDDANCE,21
1,227741,갤럭시익스프레스,모르겠다 몰라,20
1,227741,갤럭시익스프레스,WILD CAT,22
1,227741,갤럭시익스프레스,DON'T CARE ANYMORE,45
1,227741,갤럭시익스프레스,SPACE JUNGLE,27
1,227741,갤럭시익스프레스,연안부두,68
1,227741,갤럭시익스프레스,The Way,101
1,227741,갤럭시익스프레스,너와나,1443
1,227741,갤럭시익스프레스,날 내버려둬,86
1,227741,갤럭시익스프레스,시간은 간다,305
1,227741,갤럭시익스프레스,이제야 알았어,162
1,227741,갤럭시익스프레스,순간을 위해,92
1,227741,갤럭시익스프레스,아무 생각 없이,46
1,227741,갤럭시익스프레스,Booster(바람이 분다),60
1,227741,갤럭시익스프레스,불 타 올라,51
1,227741,갤럭시익스프레스,환청,51
1,227741,갤럭시익스프레스,다시,67
1,227741,갤럭시익스프레스,허공 속으로,45
1,227741,갤럭시익스프레스,다시 처음으로,149
1,227741,갤럭시익스프레스,Be My Baby,443
1,227741,갤럭시익스프레스,호롱불 (Live Ver.),58
1,227741,갤럭시익스프레스,언제까지나 (Live Ver.),40
1,227741,갤럭시익스프레스,Riding The Galaxy,47
1,227741,갤럭시익스프레스,Cha!Cha!Cha!Cha!,49
1,227741,갤럭시익스프레스,너와 나,129
1,227741,갤럭시익스프레스,호롱불,390
1,227741,갤럭시익스프레스,How Does It Feel?,47
1,227741,갤럭시익스프레스,그 날처럼,49
1,227741,갤럭시익스프레스,또 다른 세계로,54
1,227741,갤럭시익스프레스,첫 느낌으로,85
1,227741,갤럭시익스프레스,언제까지나,1661
1,227741,갤럭시익스프레스,Forever More,55
1,227741,갤럭시익스프레스,부산 갈매기,73
1,227741,갤럭시익스프레스,부산 갈매기,193
1,227741,갤럭시익스프레스,피리소리,25
1,227741,갤럭시익스프레스,Noise On Fire,45
1,227741,갤럭시익스프레스,Youth Without Youth,128
1,227741,갤럭시익스프레스,Psycho,44
1,227741,갤럭시익스프레스,난어디로,99
1,227741,갤럭시익스프레스,허상,49
1,227741,갤럭시익스프레스,Kick Me Out,41
1,227741,갤럭시익스프레스,Shadow,27
1,227741,갤럭시익스프레스,To The Galaxy,38
1,227741,갤럭시익스프레스,Jungle The Black,458
1,227741,갤럭시익스프레스,Lost Days,65
1,227741,갤럭시익스프레스,Bye Bye Planet,168
1,227741,갤럭시익스프레스,Thanx,21
1,227741,갤럭시익스프레스,너의 작은별,44
1,227741,갤럭시익스프레스,넌또 그렇게,37
1,227741,갤럭시익스프레스,향수,94
1,227741,갤럭시익스프레스,또 다른 하루,33
1,227741,갤럭시익스프레스,Hit The Trail,25
1,227741,갤럭시익스프레스,불타는 하늘,27
1,227741,갤럭시익스프레스,Laika,48
1,227741,갤럭시익스프레스,새벽,53
1,227741,갤럭시익스프레스,여명의 설원,38
1,227741,갤럭시익스프레스,Soldier,27
1,227741,갤럭시익스프레스,Midnight Cremator,25
1,227741,갤럭시익스프레스,Hollow,21
1,227741,갤럭시익스프레스,Oh Yeah! 오예!,741
1,227741,갤럭시익스프레스,떠나는 날,157
1,227741,갤럭시익스프레스,지나고 나면 언제나 좋았어,265
1,227741,갤럭시익스프레스,나의 지구를 지켜줘,236
1,227741,갤럭시익스프레스,멈출 수 없어,38
1,227741,갤럭시익스프레스,문,29
1,227741,갤럭시익스프레스,난 아무것도 아닌데,92
1,227741,갤럭시익스프레스,진짜 너를 원해,523
1,227741,갤럭시익스프레스,Sharking,39
1,227741,갤럭시익스프레스,지나고 나면 언제나 좋았어,184
1,227741,갤럭시익스프레스,House Of 폐인,26
1,227741,갤럭시익스프레스,피리소리,22
1,227741,갤럭시익스프레스,Reggae 치킨,30
1,227741,갤럭시익스프레스,Love Is,26
1,227741,갤럭시익스프레스,쎄이왓츄웡,28
1,227741,갤럭시익스프레스,요즘 개들은 짖지 않는다,53
1,227741,갤럭시익스프레스,매일매일,30
1,227741,갤럭시익스프레스,빗속의 女人 (원곡 신중현),121
1,227741,갤럭시익스프레스,꿈의 그림자,49
1,227741,갤럭시익스프레스,Arkadia,21
1,227741,갤럭시익스프레스,Reverse,21
1,227741,갤럭시익스프레스,떠나는 날,52
1,227741,갤럭시익스프레스,나의 지구를 지켜줘,132
1,227741,갤럭시익스프레스,Jungle The Black (노래방 Ver.),50
1,227741,갤럭시익스프레스,홀로 이렇게 (김희권 Ver.),32
1,227741,갤럭시익스프레스,Come On And Get Up,51
1,227741,갤럭시익스프레스,홀로 이렇게,207
1,227741,갤럭시익스프레스,가요 (Original By EE),28
1,227741,갤럭시익스프레스,Worm Hole,16
1,227741,갤럭시익스프레스,오늘밤 너와,145
1,227741,갤럭시익스프레스,Lost Days (New-Recording Ver.),40
1,227741,갤럭시익스프레스,Break It Down ('프리스타일 풋볼' 주제곡),119
1,227741,갤럭시익스프레스,개구쟁이,279
1,227741,갤럭시익스프레스,물좀주소,31
1,227741,갤럭시익스프레스,물 좀 주소,25
1,227741,갤럭시익스프레스,머나먼 항해,54
1,227741,갤럭시익스프레스,난 어디로 가는 걸까,75
1,227741,갤럭시익스프레스,Jungle The Black,79
1,227741,갤럭시익스프레스,또 다른 하루,21
1,227741,갤럭시익스프레스,Laika,33
1,227741,갤럭시익스프레스,Midnight Cremator,21
1,227741,갤럭시익스프레스,불타는 하늘아래,21
1,227741,갤럭시익스프레스,Black Marsh,19
1,227741,갤럭시익스프레스,Kick Out The Jams (Original By Mc5),30
1,227741,갤럭시익스프레스,Ghost,18
1,227741,갤럭시익스프레스,Hidden Track,23
1,227741,갤럭시익스프레스,적기가,33
1,227741,갤럭시익스프레스,무지개,159
1,227741,갤럭시익스프레스,무지개,154
1,227741,갤럭시익스프레스,Midnight Cremator,5
1,227741,갤럭시익스프레스,Soldier,5
1,227741,갤럭시익스프레스,Laika,5
1,227741,갤럭시익스프레스,여명의 설원,5
1,227741,갤럭시익스프레스,Jungle The Black,6
1,227741,갤럭시익스프레스,검은 바다,5
1,227741,갤럭시익스프레스,To The Galaxy,5
2,107122,검엑스,187 Street,5
2,107122,검엑스,Punk Rock Bomb,7
2,107122,검엑스,Last Promise,30
2,107122,검엑스,You're Still The One,5
2,107122,검엑스,Steady But I'll Run,12
2,107122,검엑스,TRASH REVOLUTION,15
2,107122,검엑스,THE SOUND OF OUR LOVE,52
2,107122,검엑스,BUDS,12
2,107122,검엑스,FATHER AND ME,26
2,107122,검엑스,UNDERGROUND SUCKS,19
2,107122,검엑스,FINGER TALKER,14
2,107122,검엑스,MORNING TREE,7
2,107122,검엑스,SADNESS IS OVER (Feat. Yuta Yasuno Of Hawaiian6),19
2,107122,검엑스,NEW YORK BOY,9
2,107122,검엑스,I LOVE YOU BUT,14
2,107122,검엑스,NIGHT PICNIC,9
2,107122,검엑스,LET ME GO,12
2,107122,검엑스,NOTORIETY,10
2,107122,검엑스,TATTOO ON MY HEART,26
2,107122,검엑스,SADNESS IS OVER (Feat. Yuta Yasuno Of Hawaiian6),30
2,107122,검엑스,FATHER AND ME,56
2,107122,검엑스,THE SOUND OF OUR LOVE,47
2,107122,검엑스,TURN OFF (WORST GREATEST HITS EVER! Version),18
2,107122,검엑스,GREEN FREAKZILLA? (WORST GREATEST HITS EVER! Version),44
2,107122,검엑스,PERFECT (WORST GREATEST HITS EVER! Version),27
2,107122,검엑스,HYMN TO LOVE (OLD & NEW SINGLE Version),31
2,107122,검엑스,FLOWER N'SHIT (WORST GREATEST HITS EVER! Version),10
2,107122,검엑스,BRIT N'CLIT (WORST GREATEST HITS EVER! Version),16
2,107122,검엑스,THE WAY I WALKED (WORST GREATEST HITS EVER! Version),13
2,107122,검엑스,MY BASSIST LIKES THIS SONG (WORST GREATEST HITS EVER! Version),11
2,107122,검엑스,STILL WALKING (WORST GREATEST HITS EVER! Version),12
2,107122,검엑스,WHAT I WANTED (WORST GREATEST HITS EVER! Version),12
2,107122,검엑스,YESTERDAY YES A DAY (WORST GREATEST HITS EVER! Version),16
2,107122,검엑스,YOU ARE SO BEAUTIFUL (WORST GREATEST HITS EVER! Version),13
2,107122,검엑스,SOMEDAY (WORST GREATEST HITS EVER! Version),10
2,107122,검엑스,ALL ENDS (WORST GREATEST HITS EVER! Version),7
2,107122,검엑스,ALL ENDS (OLD & NEW SINGLE Ver.),27
2,107122,검엑스,THE WAY I WALKED (OLD & NEW SINGLE Ver.),40
2,107122,검엑스,BRIT N'CLIT (OLD & NEW SINGLE Ver.),44
2,107122,검엑스,HYMN TO LOVE (OLD & NEW SINGLE Ver.),174
2,107122,검엑스,GREEN FREAKZILLA? (OLD & NEW SINGLE Ver.),100
2,107122,검엑스,PINK LIPS,35
2,107122,검엑스,FUCK LEE,123
2,107122,검엑스,KOMM SUSSER TOD,107
2,107122,검엑스,THE ANSWER,76
2,107122,검엑스,BIG PIZZA,49
2,107122,검엑스,APERICAN CHIC [BUST A NUT ver],19
2,107122,검엑스,Silence The Enemy's Guns,22
2,107122,검엑스,The Road Untaken,33
2,107122,검엑스,All Ends,34
2,107122,검엑스,Flower N' Shit,15
2,107122,검엑스,불필요한 이야기,157
2,107122,검엑스,My Bassist Likes This Song,21
2,107122,검엑스,길,158
2,107122,검엑스,Someday,26
2,107122,검엑스,Hollow,36
2,107122,검엑스,Million Miles,24
2,107122,검엑스,My Song's Not Ended,17
2,107122,검엑스,하루살이,99
2,107122,검엑스,Drop Dead,12
2,107122,검엑스,Green Freakzilla,123
2,107122,검엑스,내가 원한 건,48
2,107122,검엑스,Road 2 Nowhere,16
2,107122,검엑스,노을,37
2,107122,검엑스,그리고,66
2,107122,검엑스,작은 나의 친구여,27
2,107122,검엑스,이젠,70
2,107122,검엑스,Loser,25
2,107122,검엑스,메아리는 돌아오지 않는다,23
2,107122,검엑스,Father,23
2,107122,검엑스,어디로 가는지...,24
2,107122,검엑스,7년 동안,35
2,107122,검엑스,Drop Dead,4
2,107122,검엑스,Green Freakzilla,21
2,107122,검엑스,What I Wanted,9
2,107122,검엑스,Road 2 Nowhere,7
2,107122,검엑스,The Way I Walked,8
2,107122,검엑스,Brit And Clit,17
2,107122,검엑스,Aperican Chic,8
2,107122,검엑스,Yesterday Yes A Day,29
2,107122,검엑스,It's All Over,11
2,107122,검엑스,Loser,5
2,107122,검엑스,An Echo Of Naught,6
2,107122,검엑스,Father,8
2,107122,검엑스,Why Do You Look So Strange Tonight?,5
2,107122,검엑스,Turn Off,50
2,107122,검엑스,You Are So Beautiful (Even Without Two Arms),97
2,107122,검엑스,Last Life,43
2,107122,검엑스,Perfect,110
2,107122,검엑스,Billy's Day,42
2,107122,검엑스,I Love Tramp,27
2,107122,검엑스,Never Go Back,32
2,107122,검엑스,Pain Ⅱ,29
2,107122,검엑스,Texas Song,25
2,107122,검엑스,Pine Tree,49
2,107122,검엑스,소녀(少女),605
2,107122,검엑스,Unfinished,12
2,107122,검엑스,Mountain,33
3,276166,검정치마,Flying Bobs,12288
3,276166,검정치마,Baptized In Fire (불세례),6984
3,276166,검정치마,어린양,4419
3,276166,검정치마,Sunday Girl,7666
3,276166,검정치마,Friends In Bed,5489
3,276166,검정치마,Cicadas (매미들),6989
3,276166,검정치마,Garden State Dreamers,4588
3,276166,검정치마,Follow You (따라갈래),5635
3,276166,검정치마,Jersey Girl,5033
3,276166,검정치마,Love You The Same,3937
3,276166,검정치마,Powder Blue,7500
3,276166,검정치마,Electra,6640
3,276166,검정치마,Min (미는 남자),12036
3,276166,검정치마,Jeff And Alana,3189
3,276166,검정치마,Ling Ling,12404
3,276166,검정치마,John Fry,5259
3,276166,검정치마,99%,5547
3,276166,검정치마,Our Own Summer,13844
3,276166,검정치마,어린양,7791
3,276166,검정치마,DREAM LIKE ME,11316
3,276166,검정치마,Ling Ling,1862
3,276166,검정치마,Ling Ling,18577
3,276166,검정치마,Ling Ling (Inst.),546
3,276166,검정치마,Kleenex,5981
3,276166,검정치마,Two Days,10193
3,276166,검정치마,Girl Scout!,6473
3,276166,검정치마,When I Think Of You,5517
3,276166,검정치마,Heavy Rain,6723
3,276166,검정치마,Plain Jane,6537
3,276166,검정치마,어떤 날,3729
3,276166,검정치마,어떤 날,10952
3,276166,검정치마,어떤 날 (Inst.),703
3,276166,검정치마,틀린질문,17715
3,276166,검정치마,Lester Burnham,9416
3,276166,검정치마,섬 (Queen of Diamonds),37807
3,276166,검정치마,상수역,18367
3,276166,검정치마,광견일기,5658
3,276166,검정치마,Bollywood,9283
3,276166,검정치마,빨간 나를,11554
3,276166,검정치마,Put Me On Drugs,8420
3,276166,검정치마,하와이 검은 모래,23728
3,276166,검정치마,맑고 묽게,12550
3,276166,검정치마,그늘은 그림자로,13699
3,276166,검정치마,피와 갈증 (King of Hurts),18787
3,276166,검정치마,난 아니에요,24585
3,276166,검정치마,Big Love,23009
3,276166,검정치마,Diamond,17653
3,276166,검정치마,Love Is All,31287
3,276166,검정치마,내 고향 서울엔,13112
3,276166,검정치마,폭죽과 풍선들,18257
3,276166,검정치마,한시 오분 (1:05),87498
3,276166,검정치마,나랑 아니면,132128
3,276166,검정치마,혜야,34731
3,276166,검정치마,EVERYTHING,39726
3,276166,검정치마,"기다린 만큼, 더",9832
3,276166,검정치마,"기다린 만큼, 더",151556
3,276166,검정치마,"기다린 만큼, 더 (Inst.)",1493
3,276166,검정치마,내 고향 서울엔,9022
3,276166,검정치마,EVERYTHING,171899
3,276166,검정치마,Hollywood,67412
3,276166,검정치마,이별노래,4406
3,276166,검정치마,무임승차,7210
3,276166,검정치마,Love Shine,44896
3,276166,검정치마,외아들,4416
3,276166,검정치마,International Love Song,36947
3,276166,검정치마,날씨,7761
3,276166,검정치마,아침식사,4559
3,276166,검정치마,음악하는 여자,4866
3,276166,검정치마,젊은 우리 사랑,20944
3,276166,검정치마,Ariel,6812
3,276166,검정치마,기사도,3921
3,276166,검정치마,앵무새,5317
3,276166,검정치마,뒷모습이 참 예쁘네요 (Feat. Kebee),1632
3,276166,검정치마,좋아해줘,23793
3,276166,검정치마,Stand Still,5556
3,276166,검정치마,강아지,9274
3,276166,검정치마,상아,4884
3,276166,검정치마,Antifreeze,57661
3,276166,검정치마,Tangled,6529
3,276166,검정치마,Avant Garde Kim,3699
3,276166,검정치마,Le Fou Muet,5384
3,276166,검정치마,Dientes,9056
3,276166,검정치마,Kiss And Tell,9449
3,276166,검정치마,Stand Still ('07 korean Ver.),4042
3,276166,검정치마,Fling; Fig From France,12412
3,276166,검정치마,I Like Watching You Go,11483
3,276166,검정치마,뒷모습이 참 예쁘네요 (Feat. Kebee),1379
3,276166,검정치마,Karma Chameleon,1223
4,230407,구남과여라이딩스텔라,불발,46
4,230407,구남과여라이딩스텔라,일몰,71
4,230407,구남과여라이딩스텔라,꼬여버린 나의 인생,56
4,230407,구남과여라이딩스텔라,봄에 핀 꽃,24
4,230407,구남과여라이딩스텔라,활명수,32
4,230407,구남과여라이딩스텔라,비틀비틀,19
4,230407,구남과여라이딩스텔라,소행성,22
4,230407,구남과여라이딩스텔라,멋대로 돌아가는 세상,28
4,230407,구남과여라이딩스텔라,동해,34
4,230407,구남과여라이딩스텔라,동해,176
4,230407,구남과여라이딩스텔라,도시생활 (온스테이지 Ver.),44
4,230407,구남과여라이딩스텔라,여름밤 (KYEJEOL Live Ver.),63
4,230407,구남과여라이딩스텔라,물불,221
4,230407,구남과여라이딩스텔라,망한나라,153
4,230407,구남과여라이딩스텔라,우리는 끝없이 흐른다,144
4,230407,구남과여라이딩스텔라,나띵 컴페어 투유,137
4,230407,구남과여라이딩스텔라,지워진 자국,94
4,230407,구남과여라이딩스텔라,무지개,62
4,230407,구남과여라이딩스텔라,오 싱가포르,47
4,230407,구남과여라이딩스텔라,여름밤,545
4,230407,구남과여라이딩스텔라,재개발,54
4,230407,구남과여라이딩스텔라,너와나,1443
4,230407,구남과여라이딩스텔라,젊은이,2048
4,230407,구남과여라이딩스텔라,우주로 가자,240
4,230407,구남과여라이딩스텔라,골드빌,150
4,230407,구남과여라이딩스텔라,재미,85
4,230407,구남과여라이딩스텔라,번개,142
4,230407,구남과여라이딩스텔라,No Clothes Party,60
4,230407,구남과여라이딩스텔라,노인생각,89
4,230407,구남과여라이딩스텔라,바디 러버,57
4,230407,구남과여라이딩스텔라,UFO,489
4,230407,구남과여라이딩스텔라,피,91
4,230407,구남과여라이딩스텔라,사과 (Album Ver.),177
4,230407,구남과여라이딩스텔라,봉지가,32
4,230407,구남과여라이딩스텔라,사과,265
4,230407,구남과여라이딩스텔라,도시생활 (Bicycle Ver.),45
4,230407,구남과여라이딩스텔라,서울사람,233
4,230407,구남과여라이딩스텔라,건강하고 긴 삶,445
4,230407,구남과여라이딩스텔라,샤도우 댄스,510
4,230407,구남과여라이딩스텔라,귀여워,195
4,230407,구남과여라이딩스텔라,남쪽으로 간다,187
4,230407,구남과여라이딩스텔라,굳모닝,32
4,230407,구남과여라이딩스텔라,장단,286
4,230407,구남과여라이딩스텔라,본격적인 마음,162
4,230407,구남과여라이딩스텔라,아침의 빛,168
4,230407,구남과여라이딩스텔라,감기망상,877
4,230407,구남과여라이딩스텔라,생두부,112
4,230407,구남과여라이딩스텔라,집시여인,73
4,230407,구남과여라이딩스텔라,백야,55
4,230407,구남과여라이딩스텔라,프라블럼,76
4,230407,구남과여라이딩스텔라,아름다운 강산,36
4,230407,구남과여라이딩스텔라,물 좀 주소,24
4,230407,구남과여라이딩스텔라,뽀뽀,301
4,230407,구남과여라이딩스텔라,도시생활,211
4,230407,구남과여라이딩스텔라,데이트,56
4,230407,구남과여라이딩스텔라,뜨거운 물,52
4,230407,구남과여라이딩스텔라,콘디숀,54
4,230407,구남과여라이딩스텔라,오~싱가포르,47
4,230407,구남과여라이딩스텔라,한국말,424
4,230407,구남과여라이딩스텔라,추적,19
4,230407,구남과여라이딩스텔라,언더스탠드 케어레슬리,40
4,230407,구남과여라이딩스텔라,깨끗한 우리들,50
4,230407,구남과여라이딩스텔라,안타까운 로맨스,173
4,230407,구남과여라이딩스텔라,지어낸 얘기 (Beat Roll Ver.),72
4,230407,구남과여라이딩스텔라,검은강,30
4,230407,구남과여라이딩스텔라,Go Stop Go,32
4,230407,구남과여라이딩스텔라,결혼전야,40
4,230407,구남과여라이딩스텔라,지어낸 얘기,43
5,760046,권진아,How you feelin',46
5,760046,권진아,핑계,3998
5,760046,권진아,핑계 (Inst.),55
